construction,set,horizon,seed,alpha,selection_scheme
ESN,F,64,1,1.0,blocked_segments_train_val
ESN,F,128,1,10.0,blocked_segments_train_val
ESN,F,1,2,0.01,blocked_segments_train_val
ESN,F,2,2,0.01,blocked_segments_train_val
ESN,F,4,2,0.001,blocked_segments_train_val
ESN,F,8,2,0.001,blocked_segments_train_val
ESN,F,16,2,10.0,blocked_segments_train_val
ESN,F,32,2,10.0,blocked_segments_train_val
ESN,F,64,2,10.0,blocked_segments_train_val
ESN,F,128,2,10.0,blocked_segments_train_val
ESN,F,1,3,0.01,blocked_segments_train_val
ESN,F,2,3,0.01,blocked_segments_train_val
ESN,F,4,3,1e-08,blocked_segments_train_val
ESN,F,8,3,0.001,blocked_segments_train_val
ESN,F,16,3,10.0,blocked_segments_train_val
ESN,F,32,3,10.0,blocked_segments_train_val
ESN,F,64,3,10.0,blocked_segments_train_val
ESN,F,128,3,10.0,blocked_segments_train_val
ESN,F,1,4,0.001,blocked_segments_train_val
ESN,F,2,4,0.01,blocked_segments_train_val
ESN,F,4,4,0.01,blocked_segments_train_val
ESN,F,8,4,0.1,blocked_segments_train_val
ESN,F,16,4,1.0,blocked_segments_train_val
ESN,F,32,4,1.0,blocked_segments_train_val
ESN,F,64,4,1.0,blocked_segments_train_val
ESN,F,128,4,0.1,blocked_segments_train_val
ESN,F,1,5,1e-08,blocked_segments_train_val
ESN,F,2,5,1.0,blocked_segments_train_val
ESN,F,4,5,1.0,blocked_segments_train_val
ESN,F,8,5,1e-08,blocked_segments_train_val
ESN,F,16,5,10.0,blocked_segments_train_val
ESN,F,32,5,10.0,blocked_segments_train_val
ESN,F,64,5,1.0,blocked_segments_train_val
ESN,F,128,5,10.0,blocked_segments_train_val
ESN,F,1,6,0.01,blocked_segments_train_val
ESN,F,2,6,0.01,blocked_segments_train_val
ESN,F,4,6,0.1,blocked_segments_train_val
ESN,F,8,6,0.01,blocked_segments_train_val
ESN,F,16,6,1.0,blocked_segments_train_val
ESN,F,32,6,10.0,blocked_segments_train_val
ESN,F,64,6,1.0,blocked_segments_train_val
ESN,F,128,6,10.0,blocked_segments_train_val
ESN,F,1,7,0.0001,blocked_segments_train_val
ESN,F,2,7,1.0,blocked_segments_train_val
ESN,F,4,7,1.0,blocked_segments_train_val
ESN,F,8,7,1.0,blocked_segments_train_val
ESN,F,16,7,1.0,blocked_segments_train_val
ESN,F,32,7,10.0,blocked_segments_train_val
ESN,F,64,7,1.0,blocked_segments_train_val
ESN,F,128,7,1.0,blocked_segments_train_val
ESN,F,1,8,0.01,blocked_segments_train_val
ESN,F,2,8,0.01,blocked_segments_train_val
ESN,F,4,8,0.1,blocked_segments_train_val
ESN,F,8,8,0.01,blocked_segments_train_val
ESN,F,16,8,1.0,blocked_segments_train_val
ESN,F,32,8,10.0,blocked_segments_train_val
ESN,F,64,8,10.0,blocked_segments_train_val
ESN,F,128,8,100.0,blocked_segments_train_val
ESN,F,1,9,1e-08,blocked_segments_train_val
ESN,F,2,9,0.1,blocked_segments_train_val
ESN,F,4,9,1.0,blocked_segments_train_val
ESN,F,8,9,0.1,blocked_segments_train_val
ESN,F,16,9,10.0,blocked_segments_train_val
ESN,F,32,9,10.0,blocked_segments_train_val
ESN,F,64,9,1.0,blocked_segments_train_val
ESN,F,128,9,10.0,blocked_segments_train_val
ESN,F,1,10,0.001,blocked_segments_train_val
ESN,F,2,10,0.01,blocked_segments_train_val
ESN,F,4,10,0.1,blocked_segments_train_val
ESN,F,8,10,0.01,blocked_segments_train_val
ESN,F,16,10,1.0,blocked_segments_train_val
ESN,F,32,10,10.0,blocked_segments_train_val
ESN,F,64,10,1.0,blocked_segments_train_val
ESN,F,128,10,10.0,blocked_segments_train_val
ESN,S,1,1,0.0001,blocked_segments_train_val
ESN,S,2,1,0.0001,blocked_segments_train_val
ESN,S,4,1,0.0001,blocked_segments_train_val
ESN,S,8,1,0.1,blocked_segments_train_val
ESN,S,16,1,100.0,blocked_segments_train_val
ESN,S,32,1,1.0,blocked_segments_train_val
ESN,S,64,1,1.0,blocked_segments_train_val
ESN,S,128,1,10.0,blocked_segments_train_val
ESN,S,1,2,0.001,blocked_segments_train_val
ESN,S,2,2,0.001,blocked_segments_train_val
ESN,S,4,2,0.001,blocked_segments_train_val
ESN,S,8,2,1.0,blocked_segments_train_val
ESN,S,16,2,100.0,blocked_segments_train_val
ESN,S,32,2,10.0,blocked_segments_train_val
ESN,S,64,2,1.0,blocked_segments_train_val
ESN,S,128,2,10.0,blocked_segments_train_val
ESN,S,1,3,0.0001,blocked_segments_train_val
ESN,S,2,3,0.001,blocked_segments_train_val
ESN,S,4,3,0.001,blocked_segments_train_val
ESN,S,8,3,0.1,blocked_segments_train_val
ESN,S,16,3,100.0,blocked_segments_train_val
ESN,S,32,3,10.0,blocked_segments_train_val
ESN,S,64,3,100.0,blocked_segments_train_val
ESN,S,128,3,10.0,blocked_segments_train_val
ESN,S,1,4,0.0001,blocked_segments_train_val
ESN,S,2,4,0.001,blocked_segments_train_val
ESN,S,4,4,0.01,blocked_segments_train_val
ESN,S,8,4,1.0,blocked_segments_train_val
ESN,S,16,4,100.0,blocked_segments_train_val
ESN,S,32,4,100.0,blocked_segments_train_val
ESN,S,64,4,100.0,blocked_segments_train_val
ESN,S,128,4,10.0,blocked_segments_train_val
ESN,S,1,5,0.001,blocked_segments_train_val
ESN,S,2,5,0.001,blocked_segments_train_val
ESN,S,4,5,0.001,blocked_segments_train_val
ESN,S,8,5,0.1,blocked_segments_train_val
ESN,S,16,5,100.0,blocked_segments_train_val
ESN,S,32,5,1.0,blocked_segments_train_val
ESN,S,64,5,100.0,blocked_segments_train_val
ESN,S,128,5,10.0,blocked_segments_train_val
ESN,S,1,6,0.0001,blocked_segments_train_val
ESN,S,2,6,0.001,blocked_segments_train_val
ESN,S,4,6,0.001,blocked_segments_train_val
ESN,S,8,6,1.0,blocked_segments_train_val
ESN,S,16,6,100.0,blocked_segments_train_val
ESN,S,32,6,1.0,blocked_segments_train_val
ESN,S,64,6,100.0,blocked_segments_train_val
ESN,S,128,6,10.0,blocked_segments_train_val
ESN,S,1,7,0.0001,blocked_segments_train_val
ESN,S,2,7,0.0001,blocked_segments_train_val
ESN,S,4,7,0.001,blocked_segments_train_val
ESN,S,8,7,1.0,blocked_segments_train_val
ESN,S,16,7,100.0,blocked_segments_train_val
ESN,S,32,7,10.0,blocked_segments_train_val
ESN,S,64,7,100.0,blocked_segments_train_val
ESN,S,128,7,10.0,blocked_segments_train_val
ESN,S,1,8,0.001,blocked_segments_train_val
ESN,S,2,8,0.001,blocked_segments_train_val
ESN,S,4,8,0.001,blocked_segments_train_val
ESN,S,8,8,1.0,blocked_segments_train_val
ESN,S,16,8,100.0,blocked_segments_train_val
ESN,S,32,8,10.0,blocked_segments_train_val
ESN,S,64,8,1.0,blocked_segments_train_val
ESN,S,128,8,10.0,blocked_segments_train_val
ESN,S,1,9,0.0001,blocked_segments_train_val
ESN,S,2,9,0.001,blocked_segments_train_val
ESN,S,4,9,0.001,blocked_segments_train_val
ESN,S,8,9,0.1,blocked_segments_train_val
ESN,S,16,9,100.0,blocked_segments_train_val
ESN,S,32,9,10.0,blocked_segments_train_val
ESN,S,64,9,100.0,blocked_segments_train_val
ESN,S,128,9,10.0,blocked_segments_train_val
ESN,S,1,10,0.0001,blocked_segments_train_val
ESN,S,2,10,0.001,blocked_segments_train_val
ESN,S,4,10,0.001,blocked_segments_train_val
ESN,S,8,10,1.0,blocked_segments_train_val
ESN,S,16,10,100.0,blocked_segments_train_val
ESN,S,32,10,10.0,blocked_segments_train_val
ESN,S,64,10,0.1,blocked_segments_train_val
ESN,S,128,10,10.0,blocked_segments_train_val
